C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin>dumpbin c:\temp\p4-libgmp-3.dll /exports
dumpbin c:\temp\p4-libgmp-3.dll /exports
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file c:\temp\p4-libgmp-3.dll

File Type: DLL

  Section contains the following exports for libgmp-3.dll

           0 characteristics
    43DA714E time date stamp Fri Jan 27 11:15:26 2006
        0.00 version
           1 ordinal base
         383 number of functions
         383 number of names

    ordinal hint RVA      name

          1    0 00001604 __gmp_0
          2    1 00024010 __gmp_allocate_func
          3    2 000201E0 __gmp_asprintf
          4    3 000202E2 __gmp_asprintf_final
          5    4 0002218C __gmp_asprintf_funs
          6    5 00020210 __gmp_asprintf_memory
          7    6 00020279 __gmp_asprintf_reps
          8    7 00001205 __gmp_assert_fail
          9    8 00001189 __gmp_assert_header
         10    9 00001600 __gmp_bits_per_limb
         11    A 0000150A __gmp_default_allocate
         12    B 00024030 __gmp_default_fp_limb_precision
         13    C 000015EC __gmp_default_free
         14    D 0000159C __gmp_default_reallocate
         15    E 000012F6 __gmp_divide_by_zero
         16    F 0002036A __gmp_doprnt
         17   10 00021978 __gmp_doprnt_integer
         18   11 00020F95 __gmp_doprnt_mpf
         19   12 00022950 __gmp_doscan
         20   13 00024000 __gmp_errno
         21   14 000012C0 __gmp_exception
         22   15 00001310 __gmp_extract_double
         23   16 00014A60 __gmp_fib_table
         24   17 00021D00 __gmp_fprintf
         25   18 00021E20 __gmp_fprintf_funs
         26   19 00024018 __gmp_free_func
         27   1A 00023020 __gmp_fscanf
         28   1B 00023054 __gmp_fscanf_funs
         29   1C 00025040 __gmp_junk
         30   1D 00001610 __gmp_modlimb_invert_table
         31   1E 00021D30 __gmp_printf
         32   1F 00001D9D __gmp_rand
         33   20 00001710 __gmp_randclear
         34   21 000016D0 __gmp_randinit
         35   22 00001770 __gmp_randinit_default
         36   23 00001790 __gmp_randinit_lc
         37   24 00001B00 __gmp_randinit_lc_2exp
         38   25 00001A78 __gmp_randinit_lc_2exp_size
         39   26 00025050 __gmp_rands
         40   27 00024020 __gmp_rands_initialized
         41   28 00001F40 __gmp_randseed
         42   29 00001F70 __gmp_randseed_ui
         43   2A 00024014 __gmp_reallocate_func
         44   2B 0001FC74 __gmp_replacement_vsnprintf
         45   2C 00001418 __gmp_scale2
         46   2D 00023070 __gmp_scanf
         47   2E 00001690 __gmp_set_memory_functions
         48   2F 00021E30 __gmp_snprintf
         49   30 00021FE0 __gmp_snprintf_funs
         50   31 00021FF0 __gmp_sprintf
         51   32 000220E8 __gmp_sprintf_funs
         52   33 000012E7 __gmp_sqrt_of_negative
         53   34 000230A0 __gmp_sscanf
         54   35 00023120 __gmp_sscanf_funs
         55   36 0002219C __gmp_vasprintf
         56   37 00001F88 __gmp_version
         57   38 000221F0 __gmp_vfprintf
         58   39 00023130 __gmp_vfscanf
         59   3A 00022220 __gmp_vprintf
         60   3B 00023160 __gmp_vscanf
         61   3C 00022250 __gmp_vsnprintf
         62   3D 00022290 __gmp_vsprintf
