Dump of file libgmp-3.dll

File Type: DLL

  Section contains the following exports for libgmp-3.dll

           0 characteristics
    3CF08847 time date stamp Sun May 26 00:01:27 2002
        0.00 version
           1 ordinal base
         382 number of functions
         382 number of names

    ordinal hint RVA      name

        192    0 00001494 __gmp_0
          2    1 00023004 __gmp_allocate_func
          3    2 0001EB88 __gmp_asprintf
          4    3 0001EC5C __gmp_asprintf_final
          5    4 00020938 __gmp_asprintf_funs
          6    5 0001EBAC __gmp_asprintf_memory
          7    6 0001EC04 __gmp_asprintf_reps
          8    7 000010CC __gmp_assert_fail
          9    8 0000105C __gmp_assert_header
         10    9 00001490 __gmp_bits_per_limb
         11    A 0000139C __gmp_default_allocate
         12    B 00023014 __gmp_default_fp_limb_precision
         13    C 00001470 __gmp_default_free
         14    D 0000142C __gmp_default_reallocate
         15    E 000011A4 __gmp_divide_by_zero
         16    F 0001ECD4 __gmp_doprnt
         17   10 000201D4 __gmp_doprnt_integer
         18   11 0001F91C __gmp_doprnt_mpf
         19   12 00021618 __gmp_doscan
         20   13 00023000 __gmp_errno
         21   14 00001170 __gmp_exception
         22   15 000011B4 __gmp_extract_double
         23   16 00013D54 __gmp_fib_table
         24   17 00020528 __gmp_fprintf
         25   18 00020618 __gmp_fprintf_funs
         26   19 0002300C __gmp_free_func
         27   1A 00021CBC __gmp_fscanf
         28   1B 00021CE4 __gmp_fscanf_funs
         29   1C 00024000 __gmp_junk
         30   1D 00001498 __gmp_modlimb_invert_table
         31   1E 0002054C __gmp_printf
         32   1F 00001B90 __gmp_rand
         33   20 0000158C __gmp_randclear
         34   21 00001554 __gmp_randinit
         35   22 000015E8 __gmp_randinit_default
         36   23 00001604 __gmp_randinit_lc
         37   24 0000192C __gmp_randinit_lc_2exp
         38   25 000018B8 __gmp_randinit_lc_2exp_size
         39   26 00024010 __gmp_rands
         40   27 00023010 __gmp_rands_initialized
         41   28 00001D14 __gmp_randseed
         42   29 00001D30 __gmp_randseed_ui
         43   2A 00023008 __gmp_reallocate_func
         44   2B 00020A9C __gmp_replacement_vsnprintf
         45   2C 000012B0 __gmp_scale2
         46   2D 00021CF4 __gmp_scanf
         47   2E 00001518 __gmp_set_memory_functions
         48   2F 00020628 __gmp_snprintf
         49   30 00020798 __gmp_snprintf_funs
         50   31 000207A8 __gmp_sprintf
         51   32 000208A8 __gmp_sprintf_funs
         52   33 00001194 __gmp_sqrt_of_negative
         53   34 00021D18 __gmp_sscanf
         54   35 00021DA4 __gmp_sscanf_funs
