
C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin>dumpbin c:\temp\p4-libmpfr-1.dll /exports
dumpbin c:\temp\p4-libmpfr-1.dll /exports
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file c:\temp\p4-libmpfr-1.dll

File Type: DLL

  Section contains the following exports for libmpfr-1.dll

           0 characteristics
    43DA79F7 time date stamp Fri Jan 27 11:52:23 2006
        0.00 version
           1 ordinal base
         287 number of functions
         287 number of names

    ordinal hint RVA      name

          1    0 00023890 __gmpfr_cache_const_catalan
          2    1 00023070 __gmpfr_cache_const_euler
          3    2 00023010 __gmpfr_cache_const_log2
          4    3 00023030 __gmpfr_cache_const_pi
          5    4 00001690 __gmpfr_ceil_exp2
          6    5 00001740 __gmpfr_ceil_log2
          7    6 0001C1D0 __gmpfr_cuberoot
          8    7 00023050 __gmpfr_default_fp_bit_precision
          9    8 00023060 __gmpfr_default_rounding_mode
         10    9 00023008 __gmpfr_emax
         11    A 00023004 __gmpfr_emin
         12    B 00023000 __gmpfr_flags
         13    C 000017B0 __gmpfr_floor_log2
         14    D 00020BD4 __gmpfr_four
         15    E 00006DA0 __gmpfr_inp_str
         16    F 0001C170 __gmpfr_int_ceil_log2
         17   10 0001C190 __gmpfr_isqrt
         18   11 0001B4F0 __gmpfr_mpfr_get_sj
         19   12 0001B810 __gmpfr_mpfr_get_uj
         20   13 00020BB4 __gmpfr_one
         21   14 00008A20 __gmpfr_out_str
         22   15 0001B300 __gmpfr_set_sj
         23   16 0001B330 __gmpfr_set_sj_2exp
         24   17 0001B130 __gmpfr_set_uj
         25   18 0001B160 __gmpfr_set_uj_2exp
         26   19 00020BC4 __gmpfr_two
         27   1A 00020C20 mpfr_abort_prec_max
         28   1B 0000B600 mpfr_abs
         29   1C 000150D0 mpfr_acos
         30   1D 0000F820 mpfr_acosh
         31   1E 000017E0 mpfr_add
         32   1F 00001A00 mpfr_add1
         33   20 0001A900 mpfr_add1sp
         34   21 00014B90 mpfr_add_q
         35   22 0001AED0 mpfr_add_si
         36   23 000023E0 mpfr_add_ui
         37   24 00014930 mpfr_add_z
         38   25 000024B0 mpfr_agm
         39   26 00011B70 mpfr_asin
         40   27 0000FA50 mpfr_asinh
         41   28 00010480 mpfr_atan
         42   29 0001E340 mpfr_atan2
         43   2A 0000FCA0 mpfr_atanh
         44   2B 0001BB80 mpfr_cache
         45   2C 0000AE20 mpfr_can_round
         46   2D 0000AE60 mpfr_can_round_raw
         47   2E 00016ED0 mpfr_cbrt
         48   2F 0000E270 mpfr_ceil
         49   30 000192B0 mpfr_check
         50   31 00001390 mpfr_check_range
         51   32 000027D0 mpfr_clear
         52   33 0001BB50 mpfr_clear_cache
         53   34 000012D0 mpfr_clear_erangeflag
         54   35 00001240 mpfr_clear_flags
         55   36 000012B0 mpfr_clear_inexflag
         56   37 00001290 mpfr_clear_nanflag
         57   38 00001270 mpfr_clear_overflow
         58   39 00001250 mpfr_clear_underflow
         59   3A 00019260 mpfr_clears
         60   3B 00002980 mpfr_cmp
         61   3C 00010C70 mpfr_cmp2
         62   3D 00002810 mpfr_cmp3
         63   3E 00018C20 mpfr_cmp_d
         64   3F 00014FB0 mpfr_cmp_f
         65   40 0001AFA0 mpfr_cmp_ld
         66   41 00014F40 mpfr_cmp_q
         67   42 00002BB0 mpfr_cmp_si
         68   43 00002AA0 mpfr_cmp_si_2exp
         69   44 00002CC0 mpfr_cmp_ui
         70   45 00002BD0 mpfr_cmp_ui_2exp
         71   46 000149F0 mpfr_cmp_z
         72   47 000029A0 mpfr_cmpabs
         73   48 0001EC90 mpfr_const_catalan
         74   49 0001EE30 mpfr_const_catalan_internal
         75   4A 00011E30 mpfr_const_euler
         76   4B 00011E60 mpfr_const_euler_internal
         77   4C 00007030 mpfr_const_log2
         78   4D 000072A0 mpfr_const_log2_internal
         79   4E 00008BA0 mpfr_const_pi
         80   4F 00008C80 mpfr_const_pi_internal
         81   50 000147F0 mpfr_copysign
         82   51 00012650 mpfr_cos
         83   52 0000ECA0 mpfr_cosh
         84   53 0001F890 mpfr_cot
         85   54 000205C0 mpfr_coth
         86   55 0001F6A0 mpfr_csc
         87   56 000203C0 mpfr_csch
         88   57 00020C90 mpfr_custom_get_exp
         89   58 00020D10 mpfr_custom_get_kind
         90   59 00020C80 mpfr_custom_get_mantissa
         91   5A 00020C50 mpfr_custom_get_size
         92   5B 00020C70 mpfr_custom_init
         93   5C 00020CB0 mpfr_custom_init_set
         94   5D 00020CA0 mpfr_custom_move
         95   5E 00014750 mpfr_dim
         96   5F 000032C0 mpfr_div
         97   60 00002E90 mpfr_div_2exp
         98   61 00002EA0 mpfr_div_2si
         99   62 00002FA0 mpfr_div_2ui
        100   63 00014AD0 mpfr_div_q
        101   64 00004370 mpfr_div_si
        102   65 00003F40 mpfr_div_ui
        103   66 00014900 mpfr_div_z
